<!-- image -->

United Overseas Insurance Limited

146 Robinson Road #02-01 UOI Building Singapore 068909 Tel  (65) 6222 7733 Email: contactus@uoi.com.sg uoi.com.sg

Co. Reg. No. 197100152R

## UniTravel Travel Insurance Policy

Thank you for insuring with United Overseas Insurance Limited to protect you during your travel. It is important for you to understand the insurance terms and conditions of the policy coverage.

This Policy, including any endorsements we have issued, forms a legally enforceable agreement between You (the Policyholder) and Us. We agree to pay the benefits set out in this Policy in exchange for the premiums fully paid in Singapore dollars inclusive of relevant tax.

All information provided in Your application form (or electronic application form), including declarations made face to face, over the phone or online, Certificate of Insurance, Policy Schedule and Endorsements shall form the legal basis of this Policy.

You must answer all the questions in Your application accurately and disclose all facts You know or could  reasonably  be  expected  to  know  that  is  relevant  to  Our  decision  before  this  Policy  is  issued. Otherwise, You may receive no benefit from the Policy.

Your coverage under this Policy is subject to the type of cover, plan and benefits You have selected with the  corresponding  Policy  terms  and  conditions.  Applicable  Excess  are  shown  on  Your  Certificate  of Insurance and Policy Schedules.

The Travel Emergency Assistance Service is arranged by Us through Our appointed service provider to assist You in an emergency during your Trip covered under this Policy.

24-hour Emergency Helpline: (65) 6222 7737

You are required to always identify Yourself by giving Your full name and Policy number to facilitate Us to assist You promptly.

<!-- image -->

## Contents

| POLICY BENEFITS / COVERAGE  ...........................................................................................................................................  4                                                                                                                                                          |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| GEOGRAPHICAL AREAS .........................................................................................................................................................  6                                                                                                                                                     |
| For Single Trip Plan  ............................................................................................................................................................  6                                                                                                                                               |
| For Annual Multi-Trip Plan ..............................................................................................................................................  6                                                                                                                                                        |
| ELIGIBILITY OF INSURED ....................................................................................................................................................... 7                                                                                                                                                    |
| WARRANTY ............................................................................................................................................................................... 7                                                                                                                                          |
| INSURANCE BENEFITS  ............................................................................................................................................................ 7                                                                                                                                                  |
| Section 1: Trip Cancellation  .............................................................................................................................................  8                                                                                                                                                      |
| Section 2: Bankruptcy or Insolvency of Travel Agent  ..............................................................................................  9                                                                                                                                                                              |
| Section 3: Accidental Death and Permanent Total Disablement  .........................................................................  9                                                                                                                                                                                           |
| Section 4: Accidental Death on Public Conveyance ...............................................................................................  11                                                                                                                                                                                |
| Section 5: Repatriation of Mortal Remains ...............................................................................................................  11                                                                                                                                                                       |
| Section 6: Child's Education Fund   ................................................................................................................................  11                                                                                                                                                            |
| Section 7: Medical, Dental and Other Expenses Incurred Overseas  ..................................................................  11                                                                                                                                                                                             |
| Section 9: Medical Expenses Incurred Upon Return to Singapore .................................................................... 12                                                                                                                                                                                               |
| Section 10: Traditional Chinese Medical and/or Chiropractic Treatment Expenses.................................... 12                                                                                                                                                                                                               |
| Section 11: Mobile Phone Charges for Emergency Medical Assistance ........................................................... 13                                                                                                                                                                                                    |
| Section 12: Hospital Confinement Allowance .......................................................................................................... 13                                                                                                                                                                            |
| Section 13: Compassionate Visit by a Relative or Friend ..................................................................................... 13                                                                                                                                                                                    |
| Section 14: Child Caretaker ...........................................................................................................................................  14                                                                                                                                                         |
| Section 15: Baggage Delay ...........................................................................................................................................  14                                                                                                                                                           |
| Section 16: Travel Delay .................................................................................................................................................  14                                                                                                                                                      |
| Section 17: Flight Deviation  ........................................................................................................................................... 15                                                                                                                                                        |
| Section 18: Travel Misconnection  ................................................................................................................................ 15                                                                                                                                                               |
| Section 19: Overbooked Scheduled Public Conveyance While Overseas........................................................ 15                                                                                                                                                                                                        |
| Section 20: Trip Curtailment .........................................................................................................................................  16                                                                                                                                                          |
| Section 22: Un-utilised Entertainment Ticket  ........................................................................................................... 17                                                                                                                                                                        |
| Section 23: Baggage and Personal Effects ..............................................................................................................  18                                                                                                                                                                         |
| Section 24: Personal Money and Travel Documents ............................................................................................. 19  Section 25: Hijacking  ....................................................................................................................................................... 19 |
| Section 27: Credit Card Indemnity  .............................................................................................................................. 20                                                                                                                                                                |
| Section 26: Kidnapping ................................................................................................................................................. 20                                                                                                                                                         |

<!-- image -->

| Section 28: Personal Liability ....................................................................................................................................... 21                    |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Section 29: Rental Vehicle Excess ............................................................................................................................... 21                         |
| Section 30: Home Protection ........................................................................................................................................  22                     |
| Section 31: Act of Terrorism  ...........................................................................................................................................  22                |
| Section 32: Travel Assistance .......................................................................................................................................  22                    |
| Section 33: Special Extension for COVID-19 Cover  .................................................................................................  23                                      |
| Section 34: Automatic Extension on the Period of Insurance .............................................................................  28                                                 |
| GENERAL EXCLUSIONS ........................................................................................................................................................  33              |
| DEFINITIONS  ...........................................................................................................................................................................  34 |

<!-- image -->

WHEREAS the Insured by the proposal and declaration which shall be the basis of this contract and is deemed to be incorporated herein has applied to United Overseas Insurance Limited (herein called 'the Company ')  for  the  insurance  thereinafter contained  and has paid or agreed to pay the premium as consideration for such insurance.

Now this Policy witnesses that in respect of events occurring during the Policy terms and conditions, and subject  to  the  terms,  exceptions  and  conditions  contained  herein  or  endorsed  hereon  (hereinafter collectively referred to as the Terms of this Policy).

## POLICY BENEFITS / COVERAGE

| Section   | Maximum Limit per plan (S$)                           | Value     | Plus      | Pro       |
|                        |                                                                      | both phalanges                                                                                                                          | 8%                             |
|                        | (j)                                                                  | Loss of other fingers   three phalanges                                                                                                 | 6%                             |
|                        |                                                                      | two phalanges                                                                                                                           | 4%                             |
|                        |                                                                      | one phalanx                                                                                                                             | 2%                             |
|                        | (k)                                                                  | Loss of a big toe   both phalanges                                                                                                      | 10%                            |
|                        |                                                                      | one phalanx                                                                                                                             | 5%                             |
|                        | (l)                                                                  | Loss of each other toe                                                                                                                  | 2%                             |
|                        | (n)                                                                  | (m)  Third Degree Burn of 20% or less of the total body surface area  Third Degree Burn of more than 20% of the total body surface area | 50%  100%                      |

<!-- image -->

## Section 4: Accidental Death on Public Conveyance

We will pay the benefit to Your legal representative the amount in this Section in the event of an Accidental death while You are travelling in a Scheduled Public Conveyance within the covered Area.

We will only pay claim for either Section 3 or 4 only and not both.

## Section 5: Repatriation of Mortal Remains

We will reimburse up to the maximum limit in this Section for the reasonable charges incurred for burial or cremation in the event of death to the Insured Person within the covered Area where death occurs or the reasonable cost of transporting the body or ashes back to Singapore.

## Exception to Section 5:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Any expenses incurred for body recovery or retrieval;
- (2) Any expenses incurred and paid for religious rites or ceremonies;
- (3) Any services  incurred  and  paid  for  the  transportation  of  Your  mortal  remains  not  approved  or arranged by Us or Our appointed assistance company.

## Section 6: Child's Education Fund

In the event of a claim being paid out under Section 3 or 4 upon the death of an Insured Adult, who at the  date  of  the  Accident  has  a legal  Child  or  Children,  We  will  pay  the  Insured  Adult's  legal representative up to the maximum limit in this Section.

## Important Note:

Your legal representative must provide Us a signed undertaking that the Benefit amount paid will be repaid to Us in the event that it is discovered subsequently that You are alive.

## Section 7: Medical, Dental and Other Expenses Incurred Overseas

We will reimburse You up to the maximum limit in this Section, reasonably and necessarily incurred by You within ninety (90) days from the date of the incident if You suffer an injury or sickness while overseas within the covered Area on Your Trip under this Section for:

- (1) Inpatient and/or outpatient treatment and medical expenses, including Dental Expenses;
- (2) Additional accommodation and transportation expenses necessarily incurred by You to remain behind upon written advice of a Qualified Medical Practitioner,

## Exception to Section 7:

We will not pay any claim or loss directly or indirectly caused by the following:

- (1) Pregnancy-related sickness or treatment which You already sought in Singapore or upon return to Singapore;
- (2) Any medical expenses incurred for Chiropractor fees;
- (3) Any dental expenses incurred due to sickness, disease, infection or any physical defect or illness;
- (4) Any expense incurred for vitamins, probiotics, health supplements or skin care products;
- (5) If You are entitled to a refund of all or part of the expenses from any person or any other source, We will only pay the balance amount of the medical expenses that is not refunded subject to the applicable limits.

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

## Section 8: Emergency Medical Evacuation and Repatriation

We will pay up to the maximum limit in this Section for the cost incurred necessarily and appropriately to move You to another location for medical treatment or for You to return to Singapore. We, at our sole discretion, will decide both the evacuation location and make all necessary arrangements.

A 24-hour emergency assist hotline +65 6222 7737 is operated for the benefit of Our Insured Person so that in the event of an emergency medical problem covered by this Insurance, help and advice will be provided and if necessary, Emergency Medical Evacuation and Repatriation will be arranged.

## Exception to Section 8:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Any services not approved and arranged by Our appointed assistance company or its authorised representative  except  that  We  reserve  the  right  to  waive  this  exclusion  if  You  or  Your  travel companion  cannot  for  reasons  beyond  Your  control  notify  Our  appointed  assistance  company during an emergency situation. In such event, We reserve the right to reimburse You only for those expenses incurred for the service that Our appointed assistance company would have provided under the same circumstances;
- (2) Any treatment performed or ordered by a person who is not a Qualified Medical Practitioner.

## Section 9: Medical Expenses Incurred Upon Return to Singapore

We will reimburse You the necessary medical expenses and/or hospital expenses incurred in Singapore up to the maximum limit in this Section from a Qualified Medical Practitioner arising from an Accident or Illness sustained during the Period of Insurance, following that:

- (1) You must seek medical treatment within three (3) days upon return to Singapore to be covered for subsequent medical follow-up treatments required;
- (2) You have up to a maximum of thirty-one (31) days to continue the follow-up medical treatment from the time You return to Singapore;
- (3) Any  specialist  consultation  or  treatment  must  be  referred  to  by  a  doctor  or  dentist  who  is  a Singapore registered general practitioner unless otherwise approved by Us.

## Exception to Section 9:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Any Pregnancy-related sickness or treatment;
- (2) Any medical expenses incurred for Chiropractor fees;
- (3) Any dental expenses;
- (4) Any expenses incurred for vitamins, probiotics, health supplements or skin care products.

If You are entitled to a refund of all or part of the expenses from any person or any other source, We will only pay the balance amount of the medical expenses that is not refunded subject to the applicable limits for this Section.

## Section 10: Traditional Chinese Medical and/or Chiropractic Treatment Expenses

We will reimburse You for the outpatient medical expenses necessarily incurred in relation to treatment by a Qualified Medical Practitioner of Traditional Chinese Medicine and treatment by a Chiropractor arising from an Accident or Illness while overseas during the Period of Insurance.

Upon  Your  return  to  Singapore,  this  Section  extends  to  reimburse  You  for  the  necessary  medical expenses incurred in Singapore for follow up outpatient medical treatment for Injury or Illness sustained while overseas during the Period of Insurance, following that:

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

- (1) You must seek medical treatment within three (3) days upon return to Singapore and to be covered for subsequent medical follow-up treatments required;
- (2) You have up to a maximum of thirty-one (31) days to continue the follow-up medical treatment from the time You return to Singapore.

The total medical expenses for the treatment by a Qualified Medical Practitioner of Traditional Chinese Medical or Chiropractor incurred overseas and in Singapore shall not exceed the maximum limit for this Section.

## Section 11: Mobile Phone Charges for Emergency Medical Assistance

We will reimburse You up to the maximum limit in this Section for the actual mobile telephone charges incurred for the sole purpose of engaging the service of Our appointed assistance company during an emergency medical situation.

## Important Note:

- (1) A claim under Section 7 or 8 must be admissible for this Section to be paid out;
- (2) You must be able to provide the telephone bill issued by a licenced telecommunication company showing  the  telephone  charges  incurred  for  making  such  call  to  Our  appointed  assistance company.

## Exception to Section 11:

We will not pay claims for:

- (1) Telephone calls made via standard LAN Line and/or webchat;
- (2) Public telephone using an International Calling Card (ICC).

## Section 12: Hospital Confinement Allowance

We will pay You an allowance for each complete Day You are hospitalised up to the maximum limit in this Section if You are admitted to a Hospital (licensed for surgery) as an inpatient overseas due to an Accident or Illness sustained during the Period of Insurance, and/or are hospitalised upon Your return to Singapore due to an Accident or Illness sustained overseas during the Period of Insurance.

For  this  purpose,  Day  shall  mean  a  continuous  twenty-four  (24)  hour  period  for  which  the  Hospital makes a charge for room and/or board.

## Important Note:

- (1) A claim under Section 7 and/or 9 must be admissible for this Section to be paid out.

## Section 13: Compassionate Visit by a Relative or Friend

We will reimburse You up to the maximum limit in this Section for the reasonable irrecoverable accommodation and travel expenses for an economy class airfare, rail or sea transport fare cost necessarily incurred by one (1) relative or friend:

- 1. to remain behind with or travel to be with You up to thirty-one (31) days from the date of incident until the date a doctor confirms You are fit to continue Your Trip or to return to Singapore in an insured event You are hospitalised for more than five (5) consecutive days as a direct result of an Accident or Serious Illness, and Your medical condition forbids an evacuation during the Period of Insurance;
- 2. to assist the funeral arrangement in the event of the Insured Person's death due to an Accident or Serious Illness while overseas during the Period of Insurance and there is no adult member of his/her Immediate Family around.

<!-- image -->

## Important Note:

- (1) A claim under Section 7 and/or 8 must be admissible for this Section to be paid out;
- (2) We will pay either Section 13 or 14 but not both.

## Section 14: Child Caretaker

We  will  reimburse  You  up  to  the  maximum  limit  in  this  Section  for  the  reasonable  irrecoverable accommodation  and  travel  expenses  for  an  economy  class  airfare,  rail  or  sea  transport  fare  cost necessarily incurred by one (1) relative or friend to accompany the Child back to Singapore if there is no other adult travelling with the Child in the event that You are hospitalised overseas as a direct result of an Accident or Serious Illness during the Period of Insurance.

## Important Note:

- (1) A claim under Section 7 and/or 8 must be admissible for this Section to be paid out.
- (2) We will pay either Section 13 or 14 but not for both.

## Section 15: Baggage Delay

We will pay You a cash benefit in this Section up to the maximum limit in this Section if Your checked-in baggage is certified by the carrier as delayed, misdirected or temporarily misplaced for at least a full six  (6)  consecutive  hours  from  the  actual  scheduled  time  of  Your  arrival  at  the planned  destination overseas during the Period of Insurance.

Where the delay occurred after a full six (6) consecutive hours from Your actual scheduled arrival time in Singapore, We will pay You a lump sum shown under this Section.

## Important Note:

- (1) You  are  required  to  provide  Us  a  written  statement/notification  from  the  operator(s)  of  the Scheduled Public Conveyance or their handling agent(s) to confirm the period of delay and the reason for the delay for claim purposes;
- (2) If Your checked-in baggage is permanently lost or damaged during the delay, We will deduct any payment We make for Section 15 from Your overall Claim for Section 23.

## Section 16: Travel Delay

We will pay You a cash benefit up to the maximum limit in this Section if the departure of the Scheduled Public Conveyance in which You had arranged to travel is delayed for at least a full six (6) consecutive hours from the actual scheduled time due to any of the occurrence below:

- (1) Unexpected outbreak of Strike or other industrial action; Riot or Civil Commotion (not including an uprising, military action or usurped power);
- (2) Adverse weather condition;
- (3) Mechanical  breakdown/derangement  or  operational  requirements  of  that  Scheduled  Public Conveyance;
- (4) Natural disaster which has catastrophic consequences;
- (5) Any event leading to airspace or airport closure.

Where the delay occurred after a full six (6) consecutive hours from the actual scheduled departure time in Singapore after You have checked in, We will pay You a lump sum shown in this Section.

## Important Note:

- (1) The  cover  is  only  effective  if  this  insurance  is  purchased  before  You  become  aware  of  any circumstances;

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

- (2) You  are  required  to  provide  Us  a  written  statement/notification  from  the  operator(s)  of  the Scheduled Public Conveyance or their handling agent(s) to confirm the period of delay and the reason for the delay for claim purposes.
- (3) You cannot claim under both Section 16 and 17 for the same event.
- (4) We will only pay either Section 16, 20 or 21 for the same event.

## Exception to Section 16:

We will not pay any claim or loss directly or indirectly caused by the following:

- (1) Your failure to check-in according to the itinerary supplied;
- (2) Your late arrival at the airport or port after check-in or boarding time (except for the late arrival due to Strike or industrial action);
- (3) Cancellation  of  Scheduled  Public  Conveyance  by  the  operators  for  whatever  reasons  not mentioned above.

## Section 17: Flight Deviation

We will pay You a cash benefit up to the maximum limit in this Section if the scheduled flight in which You are travelling is diverted due to:

- (1) Adverse weather condition;
- (2) Emergency medical treatment of a fellow passenger;
- (3) Mechanical breakdown/derangement of that scheduled flight;
- (4) Any event leading to airspace or airport closure which prevent   Your scheduled flight from arriving at Your planned destination at actual scheduled arrival time.

## Important Note:

- (1) You  are  required  to  provide  Us  a  written  statement/notification  from  the  operator(s)  of  the Scheduled Public Conveyance or their handling agent(s) stating the reason for the flight diversion, the scheduled time and actual time of arrival and the scheduled time and actual time for departure of the next available scheduled flight for claim purpose;
- (2) For the avoidance of doubt, the total number of hours shall be calculated from the actual arrival time of the scheduled flight specified in the itinerary until the actual arrival time of the scheduled flight at the new airport;
- (3) You cannot claim under both Section 16 and 17 for the same event.

## Section 18: Travel Misconnection

We will  pay  You  a  cash  benefit  up  to  the  maximum  limit  in  this  Section  in  the  event  You  miss  the confirmed  onward  travel  connection  on  a  Scheduled  Public  Conveyance  due  to  the  delay  of  Your confirmed incoming Scheduled Public Conveyance and that there is no onward transportation available within six (6) hours of the scheduled departure.

## Important Note:

You are required to provide Us a written statement/notification from the operator(s) of the Scheduled Public Conveyance or the handling agent(s) to confirm the Travel Misconnection for claim purposes.

## Section 19: Overbooked Scheduled Public Conveyance While Overseas

We will reimburse You up to the maximum limit in this Section for the irrecoverable expenses incurred by You for reasonable accommodation, meals or refreshment if it is not provided or compensated by the operator of the Scheduled Public Conveyance or any third party in the event You are denied to board the Scheduled Public Conveyance while overseas arising from overbooking in which a confirmed reservation had been received from the travel agent or operator(s) of that Scheduled Public Conveyance.

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

## Important Note:

You are required to provide a written statement/notification from the operator(s) of the Scheduled Public  Conveyance,  or  the  handling  agent(s)  to  confirm  Your  failure  to  board  the  Scheduled  Public Conveyance due to the overbooking for claim purpose.

## Section 20: Trip Curtailment

We will reimburse You up to the maximum limit in this Section if You need to Curtail Your Trip and return to Singapore immediately due to the occurrence of any of the following event:

- (1) Serious Injury or Serious Illness sustained by You while overseas;
- (2) Unexpected  death,  or  Serious  Injury  or  Serious  Illness  of  Your  Immediate  Family  or  a  travel companion that result in You being left with no travel companion;
- (3) Unexpected outbreak of Strike or Riot or Civil Commotion (not including an uprising, military action or usurped  power)  arising out of circumstances beyond  Your  control at Your planned destination(s);
- (4) Unexpected outbreak of pandemic/epidemic disease declared by the World Health Organisation at  Your  planned  destination(s)  and  such  declaration  is  not  issued  when  You  purchased  the Insurance;
- (5) Serious damage to Your principal residence in Singapore from fire, flood or similar natural disaster (typhoon, earthquake etc) which prevent You from continuing Your scheduled Trip;
- (6) Witness, summons or jury service which is not made known to You prior to Your purchase of the Insurance;
- (7) Hijacking  of  the  Scheduled  Public  Conveyance  in  which  You  are  on  board  as  a  fare-paying passenger;
- (8) Natural disaster which has catastrophic consequences.

## We will pay:

- (a) the  proportional  return  of  the  irrecoverable  prepaid  cost  of  the  Trip  in  respect  of  travelling expenses only as shown on the booking invoice, calculated at pro rate for each complete day of the Trip lost;
- (b) reasonable additional accommodation and/or additional travel expense for an economy fare by air, rail or sea travel necessarily incurred to return to Singapore.

## Important Note:

- (1) In the event where the original travel ticket can be amended at a lower cost than to purchase a new ticket, the original travel ticket should be amended. Otherwise, it shall be based on the usual fare for the economy class of travel;
- (2) You  must  provide  documentary  proof  that  You  had  first  attempted  to  obtain  a  refund  of  any prepaid  expenses  from  Your  transport  or  accommodation  provider  and  had  been  denied  Your request for a refund.
- (3) A medical certificate must be obtained from the Qualified Medical Practitioner treating any of the above person to confirm the advice for You or the person with whom You are travelling to return to Singapore.
- (4) We will only pay either Section 16, 20 or 21 for the same event.

## Section 21: Trip Disruption

We will reimburse You up to the maximum limit in this Section for the extra economy fare (by air, rail or sea travel) and accommodation expenses of a standard room or any irrecoverable prepaid transport and accommodation expenses if You unexpectedly and unavoidably have to change any part of the

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

Trip while overseas so that You can continue with Your Trip due to the occurrence of any of the following event:

- (1) Serious Injury or Serious Sickness sustained by You or Your travel companion while overseas;
- (2) Unexpected outbreak of Riot, Strike or Civil Commotion (not including an uprising, military action or usurped power) at Your planned destination;
- (3) If there is an epidemic or pandemic at Your planned destination, as declared by the World Health Organisation and the declaration was not issued when You purchased the Insurance;
- (4) Your scheduled flight is cancelled by the airline due to closing of the airport, runway, airspace, or poor weather conditions, which forces airplanes to be grounded;
- (5) Natural disaster at Your planned destination.

## Important Note:

- (1) You  must  provide  documentary  proof  that  You  had  first  attempted  to  obtain  a  refund  of  any prepaid expenses from Your transport or accommodation provider and Your request had been denied or rejected. We will reduce Your claim by the full or partially refunded amount from the transport or accommodation provider. The refund from the transport or accommodation provider shall include but are not limited to cash, vouchers, credits, or re-booking options.
- (2) In the event where the original travel ticket can be amended at a lower cost than to purchase a new ticket, the original travel ticket should be amended. Otherwise, it shall be based on the usual fare for the economy class of travel.
- (3) We will only pay either Section 16, 20 or 21 for the same event.

## Exception to Section 20 and 21:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Your failure to notify Your travel agent/tour operator or provider of transport or accommodation immediately if it is found necessary to curtail the Trip or make change(s) to the travel arrangement;
- (2) Any loss that is covered by any other existing insurance scheme, Government program or which will be  paid  or  refunded  by  a  hotel,  airline,  travel  agent  or  any  other  provider  of  travel  and/or accommodation in the form of cash or voucher or credit;
- (3) Your disinclination to travel and/or financial circumstances;
- (4) Cancellation  due  to  any  fault  on  the  part  of  the  airline  such  as  operational  requirements  or rescheduled flights or air crew rotation or mechanical breakdown of the airplane in which You have a pre-booked flight;
- (5) Expenses  incurred  on  food  and  beverages  or  domestic  travel  fares  such  as  taxi  or  metro  fare incurred;
- (6) Frequent Flyer points/reward points utilised for this Trip.

## Section 22: Un-utilised Entertainment Ticket

We will reimburse You up to the maximum limit in this Section for any non-refundable portion of the Entertainment Ticket that has not been utilised due to Trip cancellation, Trip disruption or Curtailment.

## Important Note:

- (1) The  cover  is  effective  only  if  the  Insurance  is  purchased  before  You  become  aware  of  any circumstances which could result in a valid claim under Section 1, 20 or 21;
- (2) A claim under Section 1, 20 or 21 must be admissible for this Section to be paid out;
- (3) The un-utilised Entertainment Ticket or e-ticket with the provider confirmation of ticket unused, must be presented for claim purpose.

## Exception to Section 22:

We will not pay claim or loss directly or indirectly caused by the following:

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

- (1) Your failure to notify Your travel agent / tour operator or provider of entertainment immediately if it is found necessary to cancel or curtail the travel arrangement;
- (2) You have been reimbursed by any other party or under any other Section of this Policy;
- (3) Any loss that is covered by any other existing insurance scheme or Government program or which will be paid or refunded by the travel agent/tour operator or provider of entertainment in the form of cash or voucher or credit.

## Section 23: Baggage and Personal Effects

We will reimburse You up to the maximum limit in this Section for accidental loss of or damage to baggage taken, sent in advance or purchased during the Trip (including clothing and personal effects worn or carried on the person, suitcases and the like receptacles) owned by You (not items hired, loaned, entrusted or in Your custody) occurring during the Period of Insurance.

For  items  with  proof  of  purchase  submitted  for  claim  assessment,  the  wear,  tear  and  depreciation adjustment is as per the table below:

| Each item age                 | Value of item reduction   |
|-------------------------------|---------------------------|
| Less than one (1) year old    | 0%                        |
| Less than two (2) years old   | 25%                       |
| Less than three (3) years old | 50%                       |
| Three (3) years old or more   | 75%                       |

## Important Note:

Any loss of item(s) must be reported to the local Police at the place of loss within twenty-four (24) hours after the incident and a written statement from the Police must be obtained for claim purpose;

- (1) We will, at our discretion, determine whether to repair, replace or make payment for the item;
- (2) You must provide proof of purchase for any items, pair or set upon submission of claim. If no proof of purchase is provided, We will pay up to S$50 per item for up to a maximum of five (5) items;
- (3) If any article is proven to be beyond economical repair, a claim will be dealt with as if the article had been lost;
- (4) In the event of loss of or damage to any property insured forming part of a pair or set, Our liability shall not exceed a proportionate part of the value on the pair or set of article;
- (5) We shall not be liable for more than the limit stated in the respective Plan in respect of any one article or pair or set of articles;
- (6) For mobile phones, we will pay the higher of the purchase price published by the telecommunications provider's trade -in listing in Singapore if the item is less than one (1) year old and You have proof of purchase. If the item is older than a year or you do not have proof of purchase we will pay higher of the above referenced trade-in listing or S$50;
- (7) Each Insured person can only claim for one (1) mobile phone and one (1) tablet device or one (1) computer which per Trip. These items exclude being in custody and must be owned by the Insured;
- (8) Loss of personal money and official travel documents are payable under Section 24.

## Exception to Section 23:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Loss of or damage to Your new purchase item(s) ordered from online portal unless the purchased item(s)  is/are  delivered  to  or  collected  by  the  Insured  in  the  destination  country  and  while  in physical custody of the Insured during the Period of Insurance.

<!-- image -->

## Section 24: Personal Money and Travel Documents

We will reimburse You up to a maximum limit in this Section if your personal money and travel documents taken overseas are stolen arising out of robbery, burglary, theft or natural disaster while overseas during the Period of Insurance. We will pay for:

- (1) The  cost  incurred  to  replace  the  essential  official  Travel  Documents  including  reasonable additional accommodation and travelling expenses necessarily incurred solely for the purpose of obtaining the replacement of the Travel Documents,
- (2) Loss of Your Money up to the sub-limit for this Benefit.

## Important Note:

Such losses must be reported to the local Police at the place of loss within twenty-four (24) hours after the incident and a written statement from the Police must be obtained to substantiate the claim.

## Exception to Section 24 only:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Shortage due to error, omission exchange or depreciation in value;
- (2) Loss of travellers' cheques not immediately reported to the local bank or agent of issuing authority;
- (3) Loss of pre-paid cards, bonds, stamps or securities of any kind;
- (4) Replacement of lost credit cards and identification cards (IC);
- (5) Loss of Money which is not in Your care, custody, and control at the time of loss.

## Exception to Section 23 and 24 :

We will not pay claim or loss directly or indirectly caused by the following:

- (2) Loss of or damage while in the custody of an airline or other carrier, unless reported immediately on discovery and in the case of an airline a Property Irregularity Report is obtained;
- (3) Loss of or damage arising from delay or confiscation or detention by Customs or other official;
- (4) Loss of or damage to stamps, documents (other than those specifically mentioned in Section 25) or  contact  or  cornea  lenses,  damage  to  fragile  or  brittle  articles;  dentures,  fruits,  perishable, consumables;
- (5) Business goods or samples or any property belonging to Your employer;
- (6) Normal wear and tear (including scratch, decolourisation, cut, scuffs, dents and marks), gradual deterioration, moths, vermin, inherent vice, mechanical or electrical breakdown or derangement or damage sustained due to any process initiated by You to repair, clean or alter any property;
- (7) Cost of reproducing data whether recorded on tapes, cards, discs or otherwise;
- (8) Loss of or damage to property insured under any other insurance policy, or reimbursed by any other carrier, hotel or any other party;
- (9) Loss of or theft of property left unattended in a public place including in any locked vehicle unless kept in the locked glove compartment or rear boot of the vehicle which is not visible from the outside  of  the  vehicle  or  as  a  result  of  Your  failure  to  take  due  care  and  precautions  for  the safeguard and security of such property;
- (10) Loss to Your baggage sent in advance, mailed or shipped separately;
- (11) Unexplained disappearance;

## Section 25: Hijacking

We will pay You a cash benefit up to the maximum limit in this Section for each full six (6) consecutive hours if the Scheduled Public Conveyance in which You are travelling in is hijacked during the Period of Insurance.

## Exception to Section 25:

We do not pay claim or loss directly or indirectly caused by the following:

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

- (1) Event that takes place in Your country of residence, or any country located in Central or Southern America or Africa, or any country that United Nations armed forces are present and active.

## Section 26: Kidnapping

We  will  pay  You  a  cash  benefit  up  to  the  maximum  limit  in  this  Section  for  every  full  twelve  (12) consecutive hours if You are held hostage following a Kidnap, which occurs overseas during the Period of Insurance.

As a condition precedent to Our liability, We must:

- (1) Have satisfactory proof that the event has actually occurred;
- (2) Be  given  immediate  oral  and  written  notice  of  the  event  and  periodic  updates  of  any  activity occurring during the incident;
- (3) If it is in Your best interest, notify the national or other appropriate law enforcement agency having jurisdiction over the matter.

## Exception to Section 26:

We will not pay claim or loss directly or indirectly caused by the following:

- (1) Your fraudulent, dishonest or criminal acts;
- (2) Event that takes place in Your country of residence, or any country located in Central or Southern America or Africa, or any country that United Nations armed forces are present and active;
- (3) Loss of or damage to property of any description, including intellectual property as a result of the Kidnap;
- (4) Such Kidnap event is not reported to the local Police and a Police report of such incident is not submitted to Us.

## Section 27: Credit Card Indemnity

We will reimburse You up to the maximum limit in this Section if You have sustained financial loss as a direct result of Your credit card being lost or stolen and being subsequently used fraudulently by any person other than Yourself.

